-0.678431,-0.160784,0.678431,0.843137,-0.654902,0.32549,-0.976471,-0.741176,0.466667,0.87451,-0.254902,-0.254902,-0.403922,0.976471,-0.87451,0.85098,0.490196,0.662745,0.858824,-0.364706,-0.952941,-0.458824,-0.396078,0.2,-0.709804,0.113725,-0.364706,-0.207843,-0.34902,-0.960784,-0.278431,-0.6,0.85098,-0.505882,-0.341176,-0.827451,0.309804,-0.733333,0.607843,0.6
0.121569,-0.247059,0.662745,0.905882,-0.388235,-0.419608,-0.247059,-0.521569,0.592157,0.866667,-0.631373,-0.184314,-0.827451,-0.0823529,0.152941,-0.145098,-0.584314,-0.6,0.913725,-0.898039,-0.403922,0.803922,-0.960784,-0.552941,-0.741176,-0.87451,-0.0980392,-0.866667,0.0901961,0.631373,0.262745,-0.294118,-0.372549,-0.223529,0.137255,-0.607843,0.694118,0.929412,0.317647,0.827451
0.952941,0.00392157,-0.105882,-0.498039,0.105882,-0.137255,-0.0509804,0.85098,0.262745,-0.662745,-0.105882,-0.576471,0.145098,-0.192157,0.427451,-0.0745098,-0.584314,-0.670588,0.835294,0.733333,0.905882,-0.960784,-0.615686,-0.388235,-0.929412,0.882353,0.623529,-0.913725,-0.584314,0.576471,0.380392,0.45098,0.168627,0.584314,0.176471,0.717647,-0.984314,-0.858824,0.976471,0.505882
-0.87451,-0.764706,0.85098,-0.835294,0.333333,-0.74902,0.529412,-0.85098,0.615686,-0.47451,-0.490196,0.0196078,-0.129412,-0.615686,0.537255,-0.0980392,0.976471,-0.207843,0.231373,-0.0823529,0.231373,-0.631373,0.670588,0.435294,0.215686,0.87451,-0.380392,-0.466667,0.968627,0.788235,-0.631373,0.654902,0.733333,-0.803922,-0.270588,-0.231373,0.0588235,0.615686,0.152941,-0.0196078
-0.45098,0.87451,-0.341176,0.0745098,0.00392157,-0.152941,-0.568627,0.694118,-0.74902,-0.0196078,-0.286275,0.85098,0.521569,-0.568627,-0.952941,-0.6,-0.505882,0.952941,-0.741176,-0.968627,-0.0509804,0.129412,-0.584314,0.678431,0.2,0.121569,-0.882353,0.709804,-0.827451,0.662745,0.239216,-0.192157,0.317647,-0.662745,0.662745,-0.0117647,-0.764706,0.898039,-0.0745098,-0.380392
-0.772549,0.733333,-0.490196,-0.129412,0.568627,0.168627,0.560784,0.498039,-0.192157,0.670588,-0.184314,-0.662745,0.835294,0.756863,0.560784,-0.513725,0.0588235,-0.333333,-0.741176,-0.505882,0.396078,-0.552941,0.913725,-0.466667,-0.584314,0.647059,0.552941,0.905882,0.411765,0.262745,-0.937255,0.85098,0.639216,0.121569,0.678431,-0.00392157,-0.435294,0.270588,0.396078,-0.592157
0.356863,0.639216,-0.333333,-0.396078,-0.584314,-0.443137,0.411765,0.513725,-0.756863,-0.717647,0.0745098,-0.341176,-0.631373,0.294118,0.435294,0.615686,-0.239216,-0.678431,-0.960784,0.00392157,-0.733333,0.976471,0.0117647,0.105882,0.615686,-0.0352941,-0.0431373,-0.717647,-0.403922,-0.301961,0.898039,0.341176,-0.239216,0.286275,0.803922,-0.984314,-0.607843,0.686275,-0.270588,-0.262745
-0.913725,0.2,0.105882,-0.223529,0.647059,-0.192157,0.231373,0.0196078,0.662745,-0.333333,-0.545098,-0.521569,-0.552941,-0.670588,0.113725,-0.396078,-0.301961,-0.105882,0.733333,-0.184314,-0.32549,0.717647,-0.427451,0.0352941,-0.960784,-0.215686,-0.0666667,0.796078,-0.639216,-0.396078,-0.568627,0.647059,-0.662745,0.435294,-0.419608,0.435294,0.678431,0.890196,-0.121569,-0.733333
-0.145098,-0.239216,0.811765,0.560784,0.513725,0.921569,0.858824,-0.87451,0.85098,-0.686275,-0.937255,0.701961,0.686275,0.835294,-0.929412,0.772549,0.615686,-0.87451,0.380392,-0.819608,0.827451,0.0196078,-0.411765,0.278431,0.152941,-0.231373,-0.631373,-0.72549,0.827451,0.694118,-0.87451,0.396078,0.458824,0.466667,0.772549,-0.498039,0.929412,-0.396078,0.913725,-0.0509804
0.411765,-0.607843,0.631373,-0.913725,-0.537255,0.87451,-0.788235,0.364706,0.317647,0.0509804,0.129412,0.45098,0.215686,0.952941,0.419608,0.2,0.0901961,0.780392,0.00392157,0.945098,0.34902,0.686275,-0.152941,0.968627,-0.984314,-0.568627,0.662745,-0.380392,0.0509804,-0.458824,-0.929412,-0.0666667,0.152941,-0.890196,-0.192157,-0.843137,-0.278431,0.937255,-0.0352941,-0.866667
